"Concat (VV Vendor,UPC)",Preferred,Preferred (1),Remove?,Supplier Supported Tasting Item,Distributor,Supplier,Item Number,Product UPC,Product Description,THC Mg per unit,Department,Category,Sub Category,Size,Units/Case,Deal Description,Case 1 (Retail),Deepest Invoice (Market),Top Ten Invoice Cost,Free Case Value,Buy Qty,Free Qty,Freight,Net Case,Net/Unit,Retail,Club,GM%,Avg Retail,Avg Club,Avg Sale,Competitor Pricing,Concatenate NS Vendor Name,Distributor (1),CR Vendor Name,Category (for markup),Markup %,Invoice Price,Invoice Price Check against CR,Color,REMOVE?,Supplier Supported Tasting Item (1),Match w/ Items Month?
Get Chai850031940963,,Yes,Remove,,Get Chai,High Spirits,850031940963,850031940963,High Spirits Cherry Limeade 10mg 4pk 12oz can,10,THC,Beverages,,4pk 12oz can,6,,,,24,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai850057593037,,Yes,Remove,,Get Chai,High Spirits,850057593037,850057593037,High Spirits Cherry Limeade 5mg 4pk 12oz can,5,THC,Beverages,,4pk 12oz can,6,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai850031940956,,Yes,Remove,,Get Chai,High Spirits,850031940956,850031940956,High Spirits Grapefruit Lemon 10mg 4pk 12oz can,10,THC,Beverages,,4pk 12oz can,6,,,,24,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai850057593020,,Yes,Remove,,Get Chai,High Spirits,850057593020,850057593020,High Spirits Grapefruit Lemon 5mg 4pk 12oz can,5,THC,Beverages,,4pk 12oz can,6,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai198715222210,,Yes,Remove,,Get Chai,Lolli,,198715222210,Lolli Cherry Cola 10mg THC 6pk 12oz can,10,THC,Beverages,,6pk 12oz can,4,,,,38.5,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai198715680713,,Yes,Remove,,Get Chai,Lolli,,198715680713,Lolli Grape Soda 10mg THC 6pk 12oz can,10,THC,Beverages,,6pk 12oz can,4,,,,38.5,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai198715205510,,Yes,Remove,,Get Chai,Lolli,,198715205510,Lolli Orange Soda 10mg THC 6pk 12oz can,10,THC,Beverages,,6pk 12oz can,4,,,,38.5,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai860010381632,,Yes,Remove,,Get Chai,Pamos Hemp LLC,860010381632,860010381632,Pamos Spritz Bellini 10mg THC 4pk 12oz can,10,THC,Beverages,,4pk 12oz can,6,,,,66,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai197644347049,,Yes,Remove,,Get Chai,Pamos Hemp LLC,197644347049,197644347049,Pamos Spritz Bellini 5mg THC 4pk 12oz can,5,THC,Beverages,,4pk 12oz can,6,,,,46.2,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai860010381656,,Yes,Remove,,Get Chai,Pamos Hemp LLC,860010381656,860010381656,Pamos Spritz Long Island 10mg THC 4pk 12oz can,10,THC,Beverages,,4pk 12oz can,6,,,,66,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai197644304943,,Yes,Remove,,Get Chai,Pamos Hemp LLC,197644304943,197644304943,Pamos Spritz Long Island 5mg THC 4pk 12oz can,5,THC,Beverages,,4pk 12oz can,6,,,,46.2,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai860010381649,,Yes,Remove,,Get Chai,Pamos Hemp LLC,860010381649,860010381649,Pamos Spritz Mai Tai 10mg  THC 4pk 12oz can,10,THC,Beverages,,4pk 12oz can,6,,,,66,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai197644301317,,Yes,Remove,,Get Chai,Pamos Hemp LLC,197644301317,197644301317,Pamos Spritz Mai Tai 5mg THC 4pk 12oz can,5,THC,Beverages,,4pk 12oz can,6,,,,46.2,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai198168299159,,Yes,Remove,,Get Chai,Pamos Hemp LLC,198168299159,198168299159,Pamos Spritz Margarita 10mg THC 4pk 12oz can,10,THC,Beverages,,4pk 12oz can,6,,,,66,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai198168873779,,Yes,Remove,,Get Chai,Pamos Hemp LLC,198168873779,198168873779,Pamos Spritz Margarita 5mg THC 4pk 12oz can,5,THC,Beverages,,4pk 12oz can,6,,,,46.2,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai198715321258,,Yes,Remove,,Get Chai,Pamos Hemp LLC,198715321258,198715321258,Pamos Spritz Ranch Water 10mg THC 4pk 12oz can,10,THC,Beverages,,4pk 12oz can,6,,,,66,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai198715357837,,Yes,Remove,,Get Chai,Pamos Hemp LLC,198715357837,198715357837,Pamos Spritz Ranch Water 5mg THC 4pk 12oz can,5,THC,Beverages,,4pk 12oz can,6,,,,46.2,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai726665891370,,Yes,Remove,,Get Chai,"Pharos Brands International, LLC",726665891370,726665891370,Pharos Black Cherry 5mg THC 4pk 12oz can,5,THC,Beverages,,4pk 12oz can,6,,,,60,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai726665891400,,Yes,Remove,,Get Chai,"Pharos Brands International, LLC",726665891400,726665891400,Pharos Blood Orange Lime 5mg THC 4pk 12oz can,5,THC,Beverages,,4pk 12oz can,6,,,,60,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai726665891394,,Yes,Remove,,Get Chai,"Pharos Brands International, LLC",726665891394,726665891394,Pharos Mango 5mg THC 4pk 12oz can,5,THC,Beverages,,4pk 12oz can,6,,,,60,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai726665891387,,Yes,Remove,,Get Chai,"Pharos Brands International, LLC",726665891387,726665891387,Pharos Raspberry Lemonade 5mg THC 4pk 12oz can,5,THC,Beverages,,4pk 12oz can,6,,,,60,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai608275528061,,Yes,Remove,,Get Chai,"Sprinkle Hemp, LLC",608275528061,608275528061,Sprinkle CHILL 5mg THC Mix 10 Pack,5,THC,Edibles,,10 Pack,24,,,,164.4,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai608275528092,,Yes,Remove,,Get Chai,"Sprinkle Hemp, LLC",608275528092,608275528092,Sprinkle CHILL 5mg THC Mix Single,5,THC,Edibles,,Single,288,,,,250.56,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai608275528054,,Yes,Remove,,Get Chai,"Sprinkle Hemp, LLC",608275528054,608275528054,Sprinkle GO 5mg THC Mix 10 Pack,5,THC,Edibles,,10 Pack,24,,,,164.4,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai608275528085,,Yes,Remove,,Get Chai,"Sprinkle Hemp, LLC",608275528085,608275528085,Sprinkle GO 5mg THC Mix Single,5,THC,Edibles,,Single,288,,,,250.56,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai608275528078,,Yes,Remove,,Get Chai,"Sprinkle Hemp, LLC",608275528078,608275528078,Sprinkle SLEEP 5mg THC Mix 10 Pack,5,THC,Edibles,,10 Pack,24,,,,164.4,,,,,,,,,,,,,,,,,,,,,,,,
Get Chai721352813802,,Yes,Remove,,Get Chai,"Sprinkle Hemp, LLC",721352813802,721352813802,Sprinkle SLEEP 5mg THC Mix Single,5,THC,Edibles,,Single,288,,,,250.56,,,,,,,,,,,,,,,,,,,,,,,,
Superior Molecular850047998286,,Yes,Remove,,Superior Molecular,Superior Molecular,,850047998286,Superior Seltzer Black Cherry Lemon 10mg THC 4pk 12oz can,10,THC,Beverages,,4pk 12oz can,6,,,,48,,,,,,,,,,,,,,,,,,,,,,,,
Superior Molecular850047998064,,Yes,Remove,,Superior Molecular,Superior Molecular,,850047998064,Superior Seltzer Lemon Lime 10 mg THC 4pk 12oz can,10,THC,Beverages,,4pk 12oz can,6,,,,48,,,,,,,,,,,,,,,,,,,,,,,,
Superior Molecular850047998354,,Yes,Remove,,Superior Molecular,Superior Molecular,,850047998354,Superior Seltzer Orange Citrus 10mg THC 4pk 12oz can,10,THC,Beverages,,4pk 12oz can,6,,,,48,,,,,,,,,,,,,,,,,,,,,,,,
Superior Molecular850047998507,,Yes,Remove,,Superior Molecular,Superior Molecular,,850047998507,Superior Seltzer Transfusion 10mg THC 4pk 12oz can,10,THC,Beverages,,4pk 12oz can,6,,,,48,,,,,,,,,,,,,,,,,,,,,,,,
"Black Stack Brewing, Inc850000320529",,Yes,Remove,,"Black Stack Brewing, Inc","Black Stack Brewing, Inc",3881967318,850000320529,Blackstack Real Trees THC Blackberry Lemonade 4pk 16oz can,10,THC,Beverages,,4pk 16oz can,6,,76,,76,,,,,,,,,,,,,,,,,,,,,,,,
"Black Stack Brewing, Inc850000320246",,Yes,Remove,,"Black Stack Brewing, Inc","Black Stack Brewing, Inc",2390523793,850000320246,Blackstack Real Trees THC Blood Orange 4pk 16oz can,10,THC,Beverages,,4pk 16oz can,6,,76,,76,,,,,,,,,,,,,,,,,,,,,,,,
"Black Stack Brewing, Inc850000320413",,Yes,Remove,,"Black Stack Brewing, Inc","Black Stack Brewing, Inc",1774422715,850000320413,Blackstack Real Trees THC Straw Kiwi 4pk 16oz can,10,THC,Beverages,,4pk 16oz can,6,,76,,76,,,,,,,,,,,,,,,,,,,,,,,,
Bellboy Corporation810012698740,Bellboy Corporation,Yes,Remove,,Bellboy Corporation,BLNCD,9918152,810012698740,BLNCD Mocktail Variety Pack 10mg THC 6pk 12oz can,10mg,THC,Beverages,,6pk 12oz can,4,,96,96,80,,,,,80,20,0.16666666666666663,36.99,30.96,0.35400516795865633,33.49,27.96,0,,,,Bellboy Corporation810012698740,Bellboy Corporation,Bellboy Corporation,Beverages,0.5,80,80,
Bellboy Corporation197644309047,Nothing But Hemp LLC,,Remove,Yes,Bellboy Corporation,Brez,,197644309047,Brez Double 5mg THC 12oz can,5,THC,Beverages,,12oz can,24,,,,,,,,,0,0,,-0.01,-0.04,1,6.49,5.96,0,,,80.99,Bellboy Corporation197644309047,Bellboy Corporation,Bellboy Corporation,Beverages,0.5,0,,
Bellboy Corporation860012187980,Bellboy Corporation,Yes,Remove,Yes,Bellboy Corporation,Brez,9919001,860012187980,Brez Single 2.5mg THC 4pk 7.5oz can,2.5,THC,Beverages,,4pk 8oz can,6,,63,,55,,,,,55,9.166666666666666,0.12698412698412698,16.99,13.96,0.34336198662846235,17.99,14.96,0,,,85.99,Bellboy Corporation860012187980,Bellboy Corporation,Bellboy Corporation,Beverages,0.5,55,55.019999999999996,
Bellboy Corporation197644087846,Nothing But Hemp LLC,,Remove,Yes,Bellboy Corporation,Brez,,197644087846,Brez Single 2.5mg THC 7.5oz can,2.5,THC,Beverages,,8oz can,24,,,,,,,,,0,0,,-0.01,-0.04,1,5.49,4.96,0,,,85.99,Bellboy Corporation197644087846,Bellboy Corporation,Bellboy Corporation,Beverages,0.5,0,,
Bellboy Corporation850063284646,Bellboy Corporation,Yes,Remove,Yes,Bellboy Corporation,Minny Grown,9911122,850063284646,Minny Grown Highbernate Sleepy Time Tonic 10mg THC,10,THC,Beverages,,4pk 12oz can,6,$200 order qty per store,82,74.54,66,,,,,66,11,0.114569358733566,19.99,16.96,0.35141509433962265,19.99,17.96,0,X,76,Alot More - Varies ,Bellboy Corporation850063284646,Bellboy Corporation,Bellboy Corporation,Beverages,0.5,66,66,
Bellboy Corporation860009438002,Bellboy Corporation,Yes,Remove,Yes,Bellboy Corporation,Minny Grown,9912035,860009438002,Minny Grown Skol! 10 Pack,,THC,Edibles,,,12,$200 order qty per store,140,120,96,,,,,96,8,0.19999999999999996,13.99,11.96,0.33110367892976594,17.49,14.96,0,X,88,Alot More - Varies ,Bellboy Corporation860009438002,Bellboy Corporation,Bellboy Corporation,Edibles,0.5,96,96,
